,x,y
1295,-1.1136645819836406,-0.12961769769426756
1296,-1.042456864430142,-0.11391774824822037
1297,-0.9694053272824728,-0.07972242110857031
1298,-0.89727760043322,-0.035693496659252345
1299,-0.8275846132753615,0.011762601025450448
1300,-0.7607583096651883,0.05855910677636874
1301,-0.6966584520228498,0.10238259112991877
1302,-0.6349716109923619,0.14211266613519424
1303,-0.5754283607235802,0.17737301587633977
1304,-0.5178863189098519,0.20822115109477582
1305,-0.4623380926630347,0.23494564142052235
1306,-0.4088860490684272,0.25793895128513855
1307,-0.3577080071471673,0.27762127799678166
1308,-0.3090254835439917,0.29439779541406114
1309,-0.2630787549832252,0.3086370814956996
1310,-0.22010921657421578,0.3206624326331924
1311,-0.18034791425223098,0.3307505846659218
1312,-0.14400870206001526,0.3391343418500708
1313,-0.1112845871962679,0.34600696923372665
1314,-0.08234612557106652,0.3515270979353669
1315,-0.05734104705630392,0.35582346090721106
1316,-0.03639455506058668,0.3589991227787645
1317,-0.019609943786661085,0.36113506782922944
1318,-0.007069314997867363,0.36229311864404523
1319,0.0011657323571694267,0.36251821049137
1320,0.005053508377736962,0.3618400660366731
1321,0.0045717676625804116,0.36027431606932475
1322,-0.0002826137563222802,0.35782310310714266
1323,-0.009493820671123334,0.35447519120992205
1324,-0.02302715018020069,0.3502055902172464
1325,-0.04082895198890417,0.3449746882067073
1326,-0.06282649051889369,0.33872687457924006
1327,-0.08892778315920952,0.3313886311404839
1328,-0.11902150343690505,0.32286607532439204
1329,-0.15297709206875862,0.313041967517357
1330,-0.19064530096564955,0.3017722586305609
1331,-0.23185951413711434,0.28888237956855856
1332,-0.27643835148402396,0.2741637005333531
1333,-0.324190263010996,0.25737097603131953
1334,-0.37492103213261113,0.23822223220021266
1335,-0.4284452402993722,0.2164035794750576
1336,-0.48460260236460667,0.1915830339246405
1337,-0.5432792670391432,0.16343986455917123
1338,-0.6044319805735158,0.13171959618811988
1339,-0.6681083034908317,0.09632999499053409
1340,-0.7344473530280943,0.05750040086142037
1341,-0.8036317433849774,0.01603475034063377
1342,-0.8757451962493892,-0.026308107246761088
1343,-0.9504887557681144,-0.06629580288173527
1344,-1.026777167864829,-0.09866314594263603
1345,-1.1024840763416581,-0.11592274195969982
1346,-1.1750285912320222,-0.10953882691560532
1347,-1.2433683847898436,-0.07384006860582193
1348,-1.3097866671386704,-0.012902018240005881
1349,-1.3771559047892332,0.052555152059320966
1350,-1.4421276530513247,0.08562608738223991
1351,-1.4981201653847371,0.0544203179561403
1352,-1.549438249613388,-0.024957759625975903
1353,-1.598163614784483,-0.07365900482992262
1354,-1.6349781753178652,-0.02535576628483393
1355,-1.667581182558778,0.05803141534851548
1356,-1.6896126045872104,0.043142497928989894
1357,-1.703528423883504,-0.04768209107510389
1358,-1.7079598735401198,-0.04819546705465644
1359,-1.7027071750667708,0.04312527941266893
1360,-1.688900227741525,0.05448687198330363
1361,-1.664651848581628,-0.03291003800938211
1362,-1.6345699603022126,-0.06824618753320466
1363,-1.5925934086071452,-0.0009679654495421269
1364,-1.548386985349366,0.07080907442630173
1365,-1.4949145819451233,0.06571517964408777
1366,-1.4345026532779688,-0.0008026111855557938
1367,-1.374124980144709,-0.06895021760983093
1368,-1.3098155861670255,-0.09824749864676162
1369,-1.238812063341535,-0.08298609541775293
1370,-1.164785593927725,-0.03842927875914734
1371,-1.0917630679018673,0.01678252436338587
1372,-1.020736622580019,0.0692309655143084
1373,-0.9507360779571011,0.11179974837441842
1374,-0.8806235314241896,0.14206382631229514
1375,-0.8099548165042508,0.16040315990188422
1376,-0.7390115606877993,0.16853187686088833
1377,-0.6684998832097533,0.16854833853708198
1378,-0.5992518882587368,0.16242681790102906
1379,-0.5320448009528801,0.15181160671875815
1380,-0.4675281729625414,0.13798159658927592
1381,-0.40621527632968496,0.12189187434467576
1382,-0.3485021115681521,0.10423884971203025
1383,-0.2946931200161874,0.0855237541778213
1384,-0.2450244352859938,0.06610541562956522
1385,-0.19968193080319324,0.04624086114028707
1386,-0.15881413437408298,0.026115280578140523
1387,-0.12254100552378197,0.005863646665126262
1388,-0.09095967365437684,-0.014413847204105643
1389,-0.06414805180189435,-0.03464077904029767
1390,-0.04216700344724891,-0.05475659376428079
1391,-0.02506153120114596,-0.0747108310691375
1392,-0.012861295254853206,-0.09445878347720993
1393,-0.005580651856755453,-0.1139580743226375
1394,-0.0032183170034086922,-0.13316577583361722
1395,-0.005756697327003476,-0.15203577084077838
1396,-0.013160880007914275,-0.17051610894414887
1397,-0.025377229714081653,-0.18854612688588288
1398,-0.042331498244052135,-0.2060530983189603
1399,-0.06392630885444568,-0.22294815329163584
1400,-0.09003783196618902,-0.23912116531878255
1401,-0.12051142637422749,-0.25443424827457084
1402,-0.15515599288986784,-0.2687134460967422
1403,-0.19373680343142502,-0.281738156348986
1404,-0.23596668234408216,-0.2932278465851174
1405,-0.2814957249673462,-0.3028257804009587
1406,-0.32990039719520103,-0.31007990754324927
1407,-0.38067408678896647,-0.31442200923694297
1408,-0.43322320052660834,-0.3151479250071424
1409,-0.4868757747735362,-0.31140452711653743
1410,-0.5409127487118705,-0.3021931466428246
1411,-0.5946337247577848,-0.2864038493098507
1412,-0.6474655580264359,-0.2628986580547229
1413,-0.6991086233235733,-0.23066185859125202
1414,-0.7496892578354537,-0.18902991369458658
1415,-0.7998519411306914,-0.1380043001991856
1416,-0.8506944884301556,-0.07864553726032096
1417,-0.9034400717682234,-0.013551985341286977
1418,-0.9587687791655058,0.05257547435476735
1419,-1.0158553307828853,0.11237160195029994
1420,-1.0715432387879615,0.1556729476224141
1421,-1.1208204146256853,0.17087284207167638
1422,-1.159853999162261,0.1489916323599721
1423,-1.1899829296872684,0.08967162006425021
1424,-1.2172698459756401,0.005196647068735977
1425,-1.2456733460664646,-0.0804064009436266
1426,-1.2707109247425405,-0.13707345312530383
1427,-1.2832172349834954,-0.14033180785999239
1428,-1.2819203891828097,-0.08646473447322425
1429,-1.2757337414296994,0.0026498583523178344
1430,-1.2701906523427053,0.09085537951000554
1431,-1.2595899362051597,0.14390001831435384
1432,-1.235865192357872,0.14353046289076207
1433,-1.200262774609344,0.09422343866897953
1434,-1.1609019147401114,0.016453272213611193
1435,-1.1228839532454553,-0.06605667716657423
1436,-1.084846362729037,-0.13449335748163363
1437,-1.0423181387669367,-0.1778278527768629
1438,-0.9922779772686767,-0.19292936160507063
1439,-0.9351114503770492,-0.18274944282985853
1440,-0.8735985582517327,-0.15334831118213246
1441,-0.8109533754959466,-0.11122554238820223
1442,-0.7496037902876881,-0.06185219629701316
1443,-0.6909278007074078,-0.009270818000113446
1444,-0.6354768242571112,0.04375846634527624
1445,-0.5832960146858993,0.09545432868630181
1446,-0.5341811783366883,0.1447278619084833
1447,-0.48784503801669665,0.19096154079424144
1448,-0.4440108761470804,0.23385159023442026
1449,-0.40245775610070567,0.2732990615488498
1450,-0.3630363962298551,0.30933533537661556
1451,-0.32566857032742275,0.34207127754096023
1452,-0.29033815798370566,0.37166259389303213
1453,-0.2570787618225186,0.39828636158878755
1454,-0.2259607356013895,0.4221253421730729
1455,-0.1970791500732299,0.4433577417132872
1456,-0.17054340166989246,0.46215077769356
1457,-0.1464686735718213,0.47865687977730675
1458,-0.12496917860908965,0.4930116771848133
1459,-0.10615297327013487,0.5053331594575059
1460,-0.09011807955414533,0.5157215690466569
1461,-0.07694965042402649,0.5242597111417521
1462,-0.06671794110578705,0.5310134599127395
1463,-0.05947688718330522,0.5360323090037147
1464,-0.055263132446897185,0.5393498638750471
1465,-0.054095390225500105,0.5409842093945045
1466,-0.055974059774849594,0.5409381119893346
1467,-0.060881054281334314,0.5391990351024741
1468,-0.06877983025980851,0.5357389625998819
1469,-0.07961564115949807,0.5305140398288467
1470,-0.0933160725485676,0.5234640588054718
1471,-0.1097919537896694,0.5145118351525437
1472,-0.12893878243829374,0.5035625527553341
1473,-0.15063884220091836,0.49050319078905624
1474,-0.17476424052436537,0.47520220028909405
1475,-0.20118113172528307,0.457509667670828
1476,-0.22975541508934488,0.437258294962797
1477,-0.260360187019533,0.41426564634358065
1478,-0.29288515613398125,0.3883382653627076
1479,-0.32724806417642577,0.35927846937268176
1480,-0.36340784571801077,0.3268948999564491
1481,-0.4013787423438571,0.2910182931293132
1482,-0.44124377429488004,0.2515245077861788
1483,-0.4831647318469235,0.2083677445610561
1484,-0.5273839675927293,0.16162829465344042
1485,-0.5742104184311245,0.11158131840248549
1486,-0.623978049061767,0.058796209577586474
1487,-0.6769591734955241,0.0042796067267083775
1488,-0.7332095598631039,-0.05032338908793833
1489,-0.7923246279138894,-0.10246366283314255
1490,-0.8531191805735806,-0.14839017307067004
1491,-0.9133518541941933,-0.18295484180106697
1492,-0.9698288135749377,-0.1998461879284244
1493,-1.0193769642234516,-0.1927444897520344
1494,-1.060728800172296,-0.1576510957832838
1495,-1.0960148723727636,-0.09572943955513794
1496,-1.1297744647918408,-0.01524295305387975
1497,-1.1650962502573605,0.06824604903043224
1498,-1.1995080724784821,0.13359912569787089
1499,-1.2252663118390572,0.15922329492932782
1500,-1.2368917186012756,0.13301902258634155
1501,-1.2384329008353088,0.06153762707466415
1502,-1.2384999971318988,-0.03110494440658456
1503,-1.2388625790118584,-0.11302871507080911
1504,-1.2321122473334898,-0.1561231842857019
1505,-1.2114250982036299,-0.1470881906955276
1506,-1.1794601108967495,-0.0924341131449485
1507,-1.144371748176286,-0.012054821014607989
1508,-1.1107613883483505,0.07166679995390177
1509,-1.0769344933747222,0.1407595217714977
1510,-1.0382133990961633,0.1843610550567283
1511,-0.9914163834480727,0.19916375426963984
1512,-0.9368995522190925,0.1879686263650493
1513,-0.8775765030517284,0.1568733326702735
1514,-0.8168619126908091,0.11256254656029237
1515,-0.7573434561890788,0.0607410887079074
1516,-0.7004748617293821,0.005667841514903383
1517,-0.6468075567188892,-0.04972299856075366
1518,-0.596337560804947,-0.10352109808588933
1519,-0.5487883782741712,-0.1545488441735684
1520,-0.5037968201526155,-0.20213410741208312
1521,-0.46101946740604166,-0.24594667309655227
1522,-0.42018512062084173,-0.2858838315393751
1523,-0.38111362383363234,-0.32199077434352763
1524,-0.34371515041471956,-0.3544050349215855
1525,-0.307979154982617,-0.38331762336054664
1526,-0.27395882715936354,-0.40894595675194584
1527,-0.24175461239227256,-0.4315152728945706
1528,-0.21149883199290218,-0.45124620798006226
1529,-0.18334240822010295,-0.4683468495192168
1530,-0.15744403660723838,-0.48300799873192984
1531,-0.13396174748274775,-0.49540068116546376
1532,-0.11304658534126234,-0.5056751769638798
1533,-0.09483804722041572,-0.5139610256101702
1534,-0.07946091184989898,-0.52036760519713
1535,-0.06702312513500587,-0.5249849997909861
1536,-0.05761446088110357,-0.5278849551945225
1537,-0.05130573403326341,-0.5291217880056798
1538,-0.04814839927963548,-0.5287331597581344
1539,-0.048174417367778145,-0.5267406613112336
1540,-0.051396314457091564,-0.52315017633561
1541,-0.057807397439821905,-0.5179520101212702
1542,-0.06738212239201796,-0.511120784095359
1543,-0.08007664647288115,-0.5026151102900844
1544,-0.0958296279726083,-0.49237707651003243
1545,-0.11456337679356964,-0.48033159537711323
1546,-0.13618549969174407,-0.46638570262819284
1547,-0.16059123098871933,-0.45042793674385523
1548,-0.187666687662332,-0.4323279991810941
1549,-0.21729333119423255,-0.41193698985494953
1550,-0.24935394439629327,-0.3890886461580568
1551,-0.2837404171457025,-0.36360219949558104
1552,-0.3203635440383661,-0.3352877209667017
1553,-0.3591648130435249,-0.3039551882680076
1554,-0.4001297225950633,-0.26942901950430115
1555,-0.4433013788659955,-0.2315705705011656
1556,-0.4887918054886259,-0.19031221786988
1557,-0.5367862592032046,-0.1457083577883841
1558,-0.587532479259966,-0.09801119629793777
1559,-0.6413017485394175,-0.047782726644675505
1560,-0.6983019097277299,0.003941828416413378
1561,-0.7585164220139815,0.055422792464314266
1562,-0.8214482839603732,0.10391284561326583
1563,-0.8857918209555172,0.1453285585262697
1564,-0.9491915686888963,0.17407709121774162
1565,-1.0084916642289354,0.18345384817569685
1566,-1.0609782627960345,0.16719400987221197
1567,-1.1063978310573708,0.12237432472287516
1568,-1.147926391372525,0.05274160215770918
1569,-1.1898765156615787,-0.029148614204083663
1570,-1.2326872208856707,-0.10206349468044057
1571,-1.2700058449166074,-0.14009097018832556
1572,-1.2943410542068725,-0.12371895311147552
1573,-1.3076728166595835,-0.05490317538961606
1574,-1.3190720983350015,0.03828948485500106
1575,-1.329538365630817,0.1131715629467899
1576,-1.329226833291493,0.1328075208559629
1577,-1.3140643035161443,0.08785910433983048
1578,-1.2928919526340967,0.002071460335931195
1579,-1.2722848463335272,-0.08514105754216111
1580,-1.2474056606012354,-0.13940526871593462
1581,-1.2109985835484092,-0.14435841884503942
1582,-1.163890032206832,-0.10456588027656624
1583,-1.1128963637529303,-0.03734454786020917
1584,-1.0630833438731566,0.03829571920267649
1585,-1.0148537581245727,0.10769813678954233
1586,-0.9657299632498436,0.161931691051882
1587,-0.9130919376473038,0.19721906087409338
1588,-0.8558206191007782,0.21368698436825048
1589,-0.794492268446398,0.21384471743014086
1590,-0.7307068140737976,0.20116430378987576
1591,-0.6663090597187127,0.17908498502119105
1592,-0.602905692593436,0.1505146885290464
1593,-0.5416995738780542,0.11769745718263386
1594,-0.4835101580519434,0.08227169956765144
1595,-0.4288612412290103,0.04539406167228564
1596,-0.37807221679797776,0.007865012025188802
1597,-0.3313299797878191,-0.029767378413415684
1598,-0.2887386756487001,-0.06712926103111676
1599,-0.2503514659500295,-0.103964856338248
1600,-0.21618956497485997,-0.14009709509227977
1601,-0.18625289295260714,-0.17540032804045544
1602,-0.16052543936820302,-0.20978142907537858
1603,-0.13897737393503565,-0.24316662055488136
1604,-0.12156518235307402,-0.27549214267622324
1605,-0.10823059619228818,-0.30669746662543007
1606,-0.09889876204719857,-0.33672015576868003
1607,-0.09347589550343205,-0.36549175722300997
1608,-0.09184654877750753,-0.39293429689610126
1609,-0.09387056098907347,-0.4189570844100946
1610,-0.09937974272821434,-0.44345363259686316
1611,-0.10817436660348734,-0.4662985766714815
1612,-0.1200195939999505,-0.4873445547532259
1613,-0.13464207079850124,-0.5064190961405265
1614,-0.15172707804729035,-0.5233216669398815
1615,-0.17091683062647808,-0.5378211516165522
1616,-0.19181076911876468,-0.5496542049655319
1617,-0.21396895496182472,-0.5585250815004739
1618,-0.23691988621054996,-0.5641077091546584
1619,-0.2601740826679599,-0.5660508672153836
1620,-0.28324448574059463,-0.5639872756392976
1621,-0.305673922430959,-0.5575471167204755
1622,-0.32706852675108605,-0.5463759332506355
1623,-0.3471342365083193,-0.530156011165475
1624,-0.36571172074520003,-0.5086294305538616
1625,-0.3828040092396227,-0.48162026563827415
1626,-0.3985913309646958,-0.4490532825611356
1627,-0.4134294540013308,-0.410967144419475
1628,-0.4278307086365272,-0.3675215252210683
1629,-0.4424298392530514,-0.3189993036854525
1630,-0.45793872163599736,-0.26580667024397786
1631,-0.4750940759271365,-0.20847516407315966
1632,-0.49460056374027667,-0.14767025126512917
1633,-0.5170686127832522,-0.0842111672236215
1634,-0.5429427978321074,-0.01910647033499304
1635,-0.5724137261183792,0.04639118985764017
1636,-0.6053060312795648,0.11071033634119462
1637,-0.640941178786036,0.17187234286575895
1638,-0.677993439344097,0.22741168064473025
1639,-0.7143988998193785,0.2743551445164176
1640,-0.7474369949946993,0.309346068675314
1641,-0.77413543223417,0.329011394217977
1642,-0.7920484609486336,0.330595769810376
1643,-0.8001655878909605,0.31269795555037927
1644,-0.7994264564133896,0.2757654596076959
1645,-0.7924449034592861,0.22207004344098358
1646,-0.7825853306449614,0.15521513904798664
1647,-0.772924322758514,0.0794940440647349
1648,-0.7655210973758231,-0.0006107053676285366
1649,-0.7610888058776353,-0.08069975510572039
1650,-0.7589710299748947,-0.15657629165768974
1651,-0.757337953201866,-0.22434085577444282
1652,-0.7535929871213827,-0.2805672243353234
1653,-0.7449944071255995,-0.322593092254715
1654,-0.729392816245178,-0.34885255345003285
1655,-0.7058333917252211,-0.35908719697649377
1656,-0.6747521406572907,-0.35428754527180417
1657,-0.6377016080941355,-0.3363579511534419
1658,-0.5968078358895463,-0.30765111923260385
1659,-0.5542454717326157,-0.27055268036057867
1660,-0.5119016176373767,-0.22721563771189607
1661,-0.4712424619592796,-0.17944679235409983
1662,-0.4333154634162106,-0.1286973749584948
1663,-0.39881392839506113,-0.076106487624486
1664,-0.368155849060693,-0.022561960244920826
1665,-0.34155398706839646,0.031240020298805744
1666,-0.3190699394900212,0.08474395452328046
1667,-0.30065244326731405,0.13749430416439462
1668,-0.28616284715053286,0.18910404994335034
1669,-0.2753911007976381,0.239230855060994
1670,-0.26806522538169913,0.2875592111158728
1671,-0.26385670406560996,0.3337872855378795
1672,-0.2623838139981187,0.37761759449556853
1673,-0.2632146685105099,0.4187510011231806
1674,-0.2658716132165921,0.4568838478442958
1675,-0.2698385380579883,0.49170824820570247
1676,-0.2745725103358555,0.5229156577522973
1677,-0.2795207640209015,0.5502037786903655
1678,-0.2841433764300041,0.5732866002403669
1679,-0.2879408804362923,0.5919069398834761
1680,-0.2904847073438469,0.6058502980436435
1681,-0.2914470393321914,0.6149583169372261
1682,-0.29062583049750734,0.6191398452111203
1683,-0.2879608742744412,0.6183777368004884
1684,-0.28353803546053674,0.6127301206923074
1685,-0.27758088003143544,0.6023258503932588
1686,-0.27043129281293854,0.5873549019160371
1687,-0.26252252780212115,0.5680553196672532
1688,-0.2543489771467297,0.5446986947855417
1689,-0.24643669277168542,0.5175760672679262
1690,-0.23931765496916643,0.48698570236021316
1691,-0.23350942953720655,0.45322360814644075
1692,-0.22950060602163092,0.4165771194292662
1693,-0.2277414997975132,0.377321483441966
1694,-0.22863907959457608,0.33571917846233507
1695,-0.23255487650574808,0.2920216575301307
1696,-0.23980461833617042,0.24647329584432354
1697,-0.25065839385746935,0.1993174938592442
1698,-0.26534018838751167,0.15080512386536782
1699,-0.28402557421425173,0.10120579625985499
1700,-0.30683613613628674,0.05082276294750758
1701,-0.33382883243921235,1.2667089584870832e-05
1702,-0.36497794016047147,-0.0507882386299513
1703,-0.40014661065434004,-0.10102945543074189
1704,-0.43904470106719123,-0.1500012733534489
1705,-0.4811702900763928,-0.19677860517901108
1706,-0.525735903042254,-0.2401560057934307
1707,-0.5715899978349257,-0.27858370065188576
1708,-0.6171632039141375,-0.31012815300606034
1709,-0.6604967339281624,-0.3325001259260622
1710,-0.6994324605215632,-0.3432089130185999
1711,-0.7320211497671896,-0.33988926758933696
1712,-0.7570933903149928,-0.3207797147231794
1713,-0.7747647729097111,-0.28521975649001197
1714,-0.7865679219087038,-0.2339677697846547
1715,-0.7950637631429239,-0.1692168721295386
1716,-0.8030795404559915,-0.09436381097917182
1717,-0.8128767517648339,-0.013705386248745535
1718,-0.8254769537571028,0.06779543217321457
1719,-0.8402389280936136,0.1446639568943415
1720,-0.8547663656969285,0.2111186395520163
1721,-0.8653242442700647,0.26153407511821614
1722,-0.8679357852289659,0.29129394904866784
1723,-0.8599413818381934,0.29784863782243304
1724,-0.8411849405480838,0.28140791907216045
1725,-0.8139823053193551,0.24475040760495376
1726,-0.7819616068611281,0.19225201092929656
1727,-0.7486836106110857,0.12875116839466388
1728,-0.7167763032512431,0.05876092131595739
1729,-0.6876846484977296,-0.013872711003330401
1730,-0.6617924242532193,-0.08601576269240735
1731,-0.6386802303923557,-0.15516778346301463
1732,-0.6173999131328717,-0.21936656007194397
1733,-0.5967293563866541,-0.27711993243193633
1734,-0.5754027374561135,-0.32737019281995694
1735,-0.5523106252400303,-0.369477355393458
1736,-0.5266541705130874,-0.4032010023012007
1737,-0.4980339138589928,-0.4286634975405546
1738,-0.46646300987434086,-0.4462874684133326
1739,-0.43231289198796774,-0.4567126654986199
1740,-0.39621585107157103,-0.4607057490710279
1741,-0.35895487022093636,-0.4590779456560627
1742,-0.3213654415026145,-0.4526209654311368
1743,-0.2842625870413701,-0.4420648236749677
1744,-0.24839543944193393,-0.42805567729024624
1745,-0.21442499581530455,-0.41114890368983537
1746,-0.18291821119397933,-0.39181212062018456
1747,-0.1543519501975283,-0.37043367841023495
1748,-0.12912186623238353,-0.34733344434274815
1749,-0.10755297592033877,-0.322773905025549
1750,-0.08991007058460462,-0.2969705282188582
1751,-0.07640705102753108,-0.2701009347741026
1752,-0.06721484719336081,-0.24231279740966422
1753,-0.062467895589036926,-0.2137305837230258
1754,-0.06226928919059692,-0.18446136170954436
1755,-0.06669475535303748,-0.15459993465018979
1756,-0.07579559986414888,-0.12423360064654848
1757,-0.0896007029417706,-0.09344686191788165
1758,-0.10811757483656823,-0.062326455945555664
1759,-0.1313323739269364,-0.030967158070475932
1760,-0.15920865040808896,0.0005210732543217073
1761,-0.19168438981425862,0.03200385708891969
1762,-0.2286666759170998,0.06331005200987531
1763,-0.2700229605303016,0.09421498245387026
1764,-0.3155675329168241,0.1244174993630445
1765,-0.3650414132319037,0.1535087788850871
1766,-0.4180838209603591,0.18093066727023074
1767,-0.4741942307538758,0.20592211951578523
1768,-0.5326871194317779,0.22745499143908493
1769,-0.5926489677886724,0.2441670807007696
1770,-0.6529212490656228,0.25431340218992454
1771,-0.712153344411682,0.255777467610639
1772,-0.768984258332495,0.24620777186546958
1773,-0.822391389084535,0.22335285291862433
1774,-0.8721496819019628,0.1856336945234396
1775,-0.9191811100894345,0.13290845227807935
1776,-0.9654496025866584,0.06730625355258316
1777,-1.013117575814947,-0.005987860765465208
1778,-1.0629733289225802,-0.07808567581337474
1779,-1.1127088394517508,-0.13623892997786063
1780,-1.1566744201795618,-0.16538519513419933
1781,-1.1893248547209516,-0.15318301756098165
1782,-1.2109967154876387,-0.0977437200030303
1783,-1.2284397499832886,-0.012388571000784561
1784,-1.246810875891415,0.07671242205764672
1785,-1.2621671861667878,0.1382310609581358
1786,-1.265220495577978,0.14771851781574247
1787,-1.2539776075490514,0.1010648877222319
1788,-1.2366976147314421,0.017284994757404915
1789,-1.2201583501024953,-0.07276112009208004
1790,-1.2016302815060702,-0.13978953652825016
1791,-1.1736421064112983,-0.1654569321169686
1792,-1.1334514129563273,-0.14703307791255385
1793,-1.0854940153793917,-0.09478366611746783
1794,-1.036072354346741,-0.024168810428715503
1795,-0.9885578020140335,0.05059545105357767
1796,-0.9427451955963253,0.11910107547580975
1797,-0.8964969594724128,0.17496491848860174
1798,-0.8475782099310175,0.21526400154831277
1799,-0.7947775125784762,0.23973775725887203
1800,-0.7381656350385243,0.24988222828519163
1801,-0.6787611949888419,0.24807185651922345
1802,-0.618010630139105,0.23687209639890097
1803,-0.5573725404237098,0.2186219142641462
1804,-0.49809608792692944,0.19525532297069326
1805,-0.4411551421546576,0.1682779663861207
1806,-0.3872675843650231,0.1388193019178439
1807,-0.3369458275270418,0.10770847806662712
1808,-0.29054958274625103,0.07554774062901189
1809,-0.24832950907547455,0.04277355221457804
1810,-0.21045950382500206,0.009703846260034985
1811,-0.17705904043963208,-0.02342684978572868
1812,-0.14820788672572197,-0.05644181568447361
1813,-0.12395536504873077,-0.08920359698295217
1814,-0.10432582839638245,-0.12160050816566721
1815,-0.0893215350363044,-0.15353664400943182
1816,-0.07892370608314205,-0.18492426100150303
1817,-0.07309225413875703,-0.21567769207185877
1818,-0.07176445917244056,-0.245708173365913
1819,-0.07485271810186593,-0.27491911001583624
1820,-0.08224138998689344,-0.30320140738788565
1821,-0.09378268966931598,-0.33042856178751245
1822,-0.10929154809439065,-0.35645125593260774
1823,-0.1285393667668049,-0.38109125686049117
1824,-0.15124666901542694,-0.4041344887760324
1825,-0.17707482995241522,-0.4253232794607941
1826,-0.20561740509264176,-0.4443479944490793
1827,-0.23639214026856997,-0.4608386242735456
1828,-0.26883558602183477,-0.47435741999760545
1829,-0.3023033437881691,-0.4843943938592564
1830,-0.33608015803270225,-0.4903683448587451
1831,-0.36940486135586603,-0.49163680572653085
1832,-0.4015147285119578,-0.4875184934098941
1833,-0.43171103513120074,-0.4773308666328231
1834,-0.4594418783580712,-0.4604427480422636
1835,-0.48439035283455106,-0.4363377979978402
1836,-0.5065489141018972,-0.40468022722565333
1837,-0.5262585431243582,-0.3653718061317257
1838,-0.5441971110329702,-0.3185910522426709
1839,-0.5613136425572013,-0.2648116328390687
1840,-0.5787179268880273,-0.20480517595654782
1841,-0.5975413556636984,-0.13964034351319646
1842,-0.6187822192113357,-0.07069268330134544
1843,-0.6431398379062672,0.00032220739117881213
1844,-0.6708337658130746,0.07128638245660038
1845,-0.7014063246255309,0.13959558419825394
1846,-0.7335311406120081,0.20208590461328602
1847,-0.7649090230477359,0.2550441763261597
1848,-0.7924154421387589,0.29442115155766657
1849,-0.8126910664528733,0.3163650693363286
1850,-0.8231809789908504,0.3180550119503798
1851,-0.8231972451420289,0.29853619607033666
1852,-0.8143016478688978,0.2590906205666134
1853,-0.7996845374213114,0.202912342105316
1854,-0.7829645239806239,0.13433120646575417
1855,-0.767112478483543,0.05803975460849284
1856,-0.7538641233256153,-0.021403106432818664
1857,-0.7435805805350606,-0.09978916093437948
1858,-0.7353845994724938,-0.1733296302752293
1859,-0.7274614844263596,-0.2387084368113926
1860,-0.7174934394644018,-0.29319757067036917
1861,-0.7032016716633779,-0.3348387887381383
1862,-0.6828993759934674,-0.3626231767836681
1863,-0.6558849139180525,-0.3765622403081854
1864,-0.622529827310779,-0.3775780045537804
1865,-0.5840578852189898,-0.36723185455026586
1866,-0.5421580943025716,-0.34739088572494287
1867,-0.4986102961520079,-0.31993861398815243
1868,-0.45503079083814235,-0.28658693006252894
1869,-0.412753290665455,-0.24878998159225293
1870,-0.3728082199554442,-0.20773080220385598
1871,-0.33595433470069436,-0.16434775100399843
1872,-0.3027287332829718,-0.11937650734394455
1873,-0.2734964773643101,-0.07339369389738234
1874,-0.2484919560816645,-0.02685579211526108
1875,-0.22785016045355574,0.01986856964488111
1876,-0.2116286986019933,0.06647273212741882
1877,-0.1998222069660808,0.11269147276157486
1878,-0.19237080360558362,0.15828459651467863
1879,-0.18916392851074784,0.20302352638470056
1880,-0.19004057798663565,0.24667997192692942
1881,-0.19478667526379764,0.28901597860934397
1882,-0.20313017553687146,0.32977488926918264
1883,-0.21473451100673066,0.3686729917769208
1884,-0.22919117151844975,0.40539190785031093
1885,-0.2460126216934332,0.43957212285100006
1886,-0.26462739125416385,0.4708084799827281
1887,-0.28437999600487524,0.4986489455186437
1888,-0.3045391768633605,0.5225984090979713
1889,-0.3243184004540288,0.5421295288205077
1890,-0.3429120358493499,0.5567023718529047
1891,-0.3595484190747358,0.5657935106571111
1892,-0.37355680177992057,0.5689331516583132
1893,-0.38443959609246603,0.5657460931202233
1894,-0.3919363831941081,0.5559897687760013
1895,-0.3960646769665326,0.539581679020287
1896,-0.39712638469492595,0.5166101418512674
1897,-0.3956775594996759,0.4873263146965282
1898,-0.39246881303244757,0.452120292859337
1899,-0.38837031380875797,0.41148774055837284
1900,-0.38429629929987863,0.3659946882925959
1901,-0.38114023491344845,0.3162469525360962
1902,-0.3797258457209246,0.26286820811421896
1903,-0.3807738501126725,0.20648830650177116
1904,-0.3848806923758778,0.14774173986229458
1905,-0.3925039739911154,0.08727536772250401
1906,-0.403949027260381,0.025764432678950996
1907,-0.41935152088895816,-0.036063876974843846
1908,-0.43865182200078723,-0.09739991551884564
1909,-0.46155825389704913,-0.15731512293748143
1910,-0.4874991912293564,-0.2147221830947455
1911,-0.5155695774831992,-0.2683378287716001
1912,-0.5444876260294502,-0.31666037536577746
1913,-0.5725924071511732,-0.35798225914891424
1914,-0.5979275831821627,-0.39046461255096127
1915,-0.6184555486359965,-0.41229745333467643
1916,-0.6324074381179277,-0.4219438660218914
1917,-0.6386919754453133,-0.418418153789333
1918,-0.6372046603061727,-0.4015021079659935
1919,-0.628882291848986,-0.3718058281070009
